Match,Team,Auto Start Location,Auto Cross,Auto Low Goals,Auto High Outer Goals,Auto High Inner Goals,Teleop Low Goals,Teleop High Outer Goals,Teleop High Inner GoalsShoot Location,Control Panel 2,Control Panel 3,Climb,Foul,Card,Disabled,Played Defense
1,6093,,,,,,,,,,,,,,,,
1,3322,,,,,,,,,,,,,,,,
1,6081,,,,,,,,,,,,,,,,
1,6548,,,,,,,,,,,,,,,,
1,7894,,,,,,,,,,,,,,,,
1,2337,,,,,,,,,,,,,,,,
2,5561,,,,,,,,,,,,,,,,
2,245,,,,,,,,,,,,,,,,
2,494,,,,,,,,,,,,,,,,
2,5509,,,,,,,,,,,,,,,,
2,5150,,,,,,,,,,,,,,,,
2,5641,,,,,,,,,,,,,,,,
3,5067,,,,,,,,,,,,,,,,
3,5260,,,,,,,,,,,,,,,,
3,5713,,,,,,,,,,,,,,,,
3,3568,,,,,,,,,,,,,,,,
3,5538,,,,,,,,,,,,,,,,
3,2145,,,,,,,,,,,,,,,,
4,6610,,,,,,,,,,,,,,,,
4,5697,,,,,,,,,,,,,,,,
4,6102,,,,,,,,,,,,,,,,
4,7491,,,,,,,,,,,,,,,,
4,8385,,,,,,,,,,,,,,,,
4,5084,,,,,,,,,,,,,,,,
5,4994,,,,,,,,,,,,,,,,
5,7784,,,,,,,,,,,,,,,,
5,1322,,,,,,,,,,,,,,,,
5,27,1,1,0,4,0,0,24,,2,0,0,3,0,0,0,0
5,6091,,,,,,,,,,,,,,,,
5,7166,,,,,,,,,,,,,,,,
6,7056,,,,,,,,,,,,,,,,
6,3535,,,,,,,,,,,,,,,,
6,5527,,,,,,,,,,,,,,,,
6,8368,,,,,,,,,,,,,,,,
6,5215,,,,,,,,,,,,,,,,
6,4998,,,,,,,,,,,,,,,,
7,5612,,,,,,,,,,,,,,,,
7,1506,,,,,,,,,,,,,,,,
7,7894,,,,,,,,,,,,,,,,
7,5238,,,,,,,,,,,,,,,,
7,3542,,,,,,,,,,,,,,,,
7,5538,,,,,,,,,,,,,,,,
8,245,,,,,,,,,,,,,,,,
8,3322,,,,,,,,,,,,,,,,
8,5084,,,,,,,,,,,,,,,,
8,8385,,,,,,,,,,,,,,,,
8,5697,,,,,,,,,,,,,,,,
8,5561,,,,,,,,,,,,,,,,
9,5713,,,,,,,,,,,,,,,,
9,6548,,,,,,,,,,,,,,,,
9,6610,,,,,,,,,,,,,,,,
9,5150,,,,,,,,,,,,,,,,
9,7166,,,,,,,,,,,,,,,,
9,2145,,,,,,,,,,,,,,,,
10,6081,,,,,,,,,,,,,,,,
10,4998,,,,,,,,,,,,,,,,
10,5641,,,,,,,,,,,,,,,,
10,5612,,,,,,,,,,,,,,,,
10,6091,,,,,,,,,,,,,,,,
10,5260,,,,,,,,,,,,,,,,
11,4994,,,,,,,,,,,,,,,,
11,27,,,,,,,,,,,,,,,,
11,5509,,,,,,,,,,,,,,,,
11,2337,2,1,0,9,0,0,22,,3,0,0,2,0,0,0,0
11,7491,,,,,,,,,,,,,,,,
11,8368,,,,,,,,,,,,,,,,
12,1506,,,,,,,,,,,,,,,,
12,3535,,,,,,,,,,,,,,,,
12,3542,,,,,,,,,,,,,,,,
12,1322,,,,,,,,,,,,,,,,
12,494,1,1,0,2,0,0,20,,2,0,0,1,0,0,0,0
12,5067,,,,,,,,,,,,,,,,
13,6102,,,,,,,,,,,,,,,,
13,5238,,,,,,,,,,,,,,,,
